VolksWagen-A0-Polo(新polo),0
VolksWagen-B-Passat(帕萨特),218343
VolksWagen-B-PASSAT(领驭),1
VolksWagen-B-Magotan(迈腾),207243
VolksWagen-B-CC,49400
VolksWagen-B-Audi_A4L,120193
VolksWagen-C-Audi_A6L,166470
VolksWagen-MPV-Touran(途安),34984
VolksWagen-MPV-Caddy(开迪),0
VolksWagen-SUV-Tiguan(途观),237404
VolksWagen-SUV-Audi_Q5,106999
VolksWagen-SUV-Audi_Q3,87311
